tour_id	tour_user_id	tour_name	tour_starter_point	URL	tour_price	tour_child_price	tour_viality_from	tour_viality_to	tour_created_at	tour_update_at	tour_days	tour_nights	tour_state	tour_hounsing_type	tour_country_id	tour_housing_name	tour_stock	tour_commision	tour_in_home	tour_is_canatour	tour_blocked	tour_adult_foreigner_price	tour_child_foreigner_price	tour_purchase_time	tour_min_passenger	tour_published_on	tour_name_en	tour_translation_mode	tour_list_price	tour_duration_in_hours	tour_language	tour_start_time	tour_cancellation_policy	tour_reservations_count	turismoi_network	saas_network	tour_operador_name	payment_type
2|	122|	Arequipa y el Cañon del Colca|	NULL|	arequipa-y-el-canon-del-colca|	634|	634|	2013-06-08|	2017-08-31|	2013-01-17 16:01:36|	2017-10-31 20:27:42|	4|	3|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	634|	634|	NULL|	NULL|	NULL|	Arequipa and the Colca Canyon|	auto|	634|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
3|	122|	Cusco Majestuoso|	NULL|	cusco-majestuoso--5|	1400|	1400|	2013-06-08|	2017-08-31|	2013-01-17 16:20:42|	2017-10-31 20:27:51|	4|	3|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	0|	1400|	1400|	NULL|	NULL|	NULL|	Majestic Cusco|	auto|	1400|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
6|	123|	Arequipa y el Valle del Colca|	NULL|	arequipa-y-el-valle-del-colca--3|	741|	741|	2013-01-15|	2017-08-31|	2013-01-17 20:19:33|	2017-10-31 20:28:15|	4|	3|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	0|	741|	741|	NULL|	NULL|	NULL|	Arequipa and the Colca Valley|	auto|	741|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Perú, Viajes y Huellas|	NULL|
7|	123|	Púno Clásico|	Prueba.|	puno-clasico--7|	432|	432|	2013-01-15|	2017-08-31|	2013-01-17 20:46:25|	2019-09-05 16:20:51|	3|	2|	unpublished|	hotel-3-estrellas|	NULL|	Hotel por confirmar|	0|	25|	0|	0|	0|	432|	432|	0|	1|	NULL|	Classic Punk|	auto|	432|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Perú, Viajes y Huellas|	NULL|
8|	122|	Cusco y Amazonía|	NULL|	cusco-y-amazonia|	1889|	1889|	2013-06-08|	2017-08-31|	2013-01-17 21:22:46|	2017-10-31 20:28:30|	6|	5|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	1889|	1889|	NULL|	NULL|	NULL|	Cusco and Amazon|	auto|	1889|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
9|	122|	Cusco y Galápagos|	NULL|	cusco-y-galapagos|	3430|	3430|	2013-01-15|	2017-08-31|	2013-01-17 22:02:56|	2017-10-31 20:28:43|	9|	8|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	3430|	3430|	NULL|	NULL|	NULL|	Cusco and Galápagos|	auto|	3430|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
11|	122|	Cusco y el Lago Titicaca|	NULL|	cusco-y-el-lago-titicaca--3|	1842|	1842|	2013-06-08|	2017-08-31|	2013-01-17 22:18:36|	2017-10-31 20:28:51|	7|	6|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	1842|	1842|	NULL|	NULL|	NULL|	Cusco and Lake Titicaca|	auto|	1842|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
12|	122|	Iquitos|	NULL|	iquitos--4|	848|	848|	2013-01-15|	2017-08-31|	2013-01-17 22:31:06|	2017-10-31 20:28:58|	4|	3|	unpublished|	lodge|	NULL|	NULL|	0|	25|	0|	0|	1|	848|	848|	NULL|	NULL|	NULL|	Iquitos|	auto|	848|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
13|	122|	Joyas del Norte|	NULL|	joyas-del-norte|	1714|	1714|	2013-01-15|	2017-08-31|	2013-01-17 22:40:27|	2017-10-31 20:29:12|	9|	8|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	1714|	1714|	NULL|	NULL|	NULL|	Jewels of the North|	auto|	1714|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
14|	122|	Nazca Misteriosa y la Bahia de Paracas|	NULL|	nazca-misteriosa-y-la-bahia-de-paracas|	855|	855|	2013-01-15|	2017-08-31|	2013-01-17 23:00:32|	2017-10-31 20:29:18|	3|	2|	unpublished|	hotel-3-estrellas|	NULL|	NULL|	0|	25|	0|	0|	1|	855|	855|	NULL|	NULL|	NULL|	Nazca Mysterious and the Bay of Paracas|	auto|	855|	NULL|	Español|	08:00|	100p-7days|	0|	1|	1|	Peru Globe Travel Services|	NULL|
